sha256	relative_path
adb578358cf0375d427fcca37a17038874b491f97fb5ca8b32d6e889708b95f0	corpora/greek_dioscorides.txt
9abd2728f6c311526ee1b0845f3c2ab96e507ffcb216b6c9b063b188994e9883	corpora/guide_judeoarabic_ar.txt
b3bbd5614265c7d1dba2627d06354a1d296853b3c85eeb79e6c15608a79c55cc	corpora/guide_judeoarabic_source.txt
6a1801e7c0d56b421bf195197cf130fa2d82dd582cef04207fb7153255a28bfb	corpora/latin_abbrev_compressed.txt
5d5993c0930a4e542eb677ee15369a13b55aab2b1dfb47c4330eeeea2df9022e	corpora/latin_abbrev_expanded.txt
183c5f45058bd17115bf3a9bd378be5f66e7096e60a6af3400753954e7af2b30	corpora/latin_dante_monarchia.txt
a3aba203d0f5385a6ee6a25c71896b4469312ee2176653e028aed812b16c1256	corpora/p6_voynich_tokens.txt
7f27a8b0feed8f6de0a99900df6bf912dd1d295c38e5f830bac8b41c3f536fb5	corpora/voynich_transliteration.txt
91ca9676e4f4888f63aeb98dbba3840ad5903b903c3f2bb3782b0da0eecda453	figures/Paper2_Fig1_transliteration_correlation.png
15f5c324ed3b3afce26972a489f537abb4043893a778216559c9b42a8f014442	figures/Paper2_Fig2_entropy_mi_comparison.png
b66524ffa0466cd0a2f0e2f049b5d19c0b6679d5a7842d15ff13ba10d4391556	figures/Paper3_Fig1_sectional_enrichment.png
a6745009f5b6b912d8cb7efe46b044348057a4b79a65fc962eab2702fdccab41	figures/Paper3_Fig2_cooccurrence_network.png
5e486a79a69ee03c2b4d6b2c91dc35bc402051a7bfee6d339c1ea1f044f1f130	figures/Paper3_Fig3_mi_comparison.png
51182cce9de3becc705010c4b6ac495bd88bb13627603efb844be01d30eef81a	figures/Paper4_Fig1_zipf_curve.png
517f5137d9d7027210f26de785fca972c14e6f7b40e09547460bb61332c2989d	figures/Paper4_Fig2_entropy_rate.png
0f46e555ee4b4d4ac7bd200114e464c657beb663bbb68e786ed920441e99f5a8	figures/Paper4_Fig3_uid_heatmap.png
8a09c5369501f2b0d8e63a4899e42c66db1250b37213fbfc382f88c362ecb5c8	figures/Paper5_Fig1_entropy_shift.png
df8135cd717ba093a89d40b0f1c982ce51ea87a4f08558dbc9f4865c5fcbb054	figures/Paper5_Fig2_mi_shift.png
6950637460fde75984e24fd144d6dd675253d3df55896798a50ffc88455829a0	figures/Paper5_Fig3_template_heatmap.png
5b013a8ed72a4b74f9d258216b0888de2c6b8d9065e3f1365c1b1ffb4d3bb5be	figures/Paper5_Fig4_null_distribution.png
e4409959cfdc0b2ee1d23afb990bbcb9325befffcecff669c378e78160131de2	figures/Paper6_Fig1_pipeline.png
0deedd5775b7a2e51bd03c48f1e3f5d29d1b5471ad47817344728912838b1924	figures/Paper6_Fig2_h1_mi1_scatter.png
ca2deb835ca8dbed9e2d33ac30ccd6302f2723a745a8f422fb68ad3dcd43caeb	figures/Paper6_Fig3_directional_vectors.png
98d056f4e9df045a1b5395a32286f98d1ad42791a3a1ab64a53443989d6d3eee	figures/Paper6_Fig4_morfessor.png
c22eb819bd682e62a39c72058293641a25bd7851359d7c8b9fd13c4e0709841b	figures/Paper6_Fig5_uid_mi1.png
cc37fcea56192c3049f26888fbf5f23b74e9ce93a6b492c20faffaa1cdca3868	figures/Paper6_Fig6_multilanguage_map.png
7b7c2d7e8f9e0720a7b64a5cbca3b33ee2a55cc6dde38ed000b4b7b6e6ce2c86	figures/Paper6_Fig7_reproducibility.png
831edc39724f39ec91b83d80435e09b992c9d4d00eaa5f09de400bdf5111bf1b	metadata/build_time.txt
d48df735c575efee5a8bbeaaa76c3e53414da5220a4ec5104f75902302f1f793	metadata/manifest.tsv
c379f44f7462eb120e32dad5f6bf5a3702df4fa25e55272b195f44c45ff2fdd4	metadata/version_tag.txt
ce570f97de59f482484fe6148518cc2c29785e16a828fce46001770af4df733d	scripts/p69_run_all.sh
0c5edbe198f92f190f4ae8894f5fa0490886c025c5db9ddc100348b89a3791a6	scripts/p69_validate.py
7f0a4f5c31d6c5958114beb88bacaf7b6611b6c8e5e17b54b6f20c28112a6d6b	scripts/p6_build_voynich_tokens.py
30d949009d0050febfe38876670039e7b26f57f2e4d3b0ee699fc29ab6e1df2d	scripts/p6_compute_entropy_mi.py
0d370678b4d360733254e64e0ac66a83b03f1c74f7a2c6f100d7dc1bb29027db	scripts/p6_config.py
8f312d30d369e6224088e63a78ceddcd9f32b65ac1cf16fe40b9ad643f266cad	scripts/p8_entropy_positional_bins.py
f2f6a52ea58f5e7eaaf25a45013fc2a69ebb01fa0ba5694f1efd765daac1892e	scripts/p8_stats_edgegrad.py
c4588919a6607c5a328e55fcea758e9de3239fb2529b1c48d5b5bab959860fa9	scripts/p9_build_feature_table.py
82d6ad54b70e05c445c9fd499abee656d8cc8da88373ea24c4923b77547fe229	scripts/p9_segment_with_p69.py
8410398738004e404b097f0dfcfc3acd048323a572ffd8d25e545314728d7008	scripts/score_rulebook.py
